
> server@1.0.0 dev
> nodemon src/server.js

[33m[nodemon] 3.1.14[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching path(s): *.*[39m
[33m[nodemon] watching extensions: js,mjs,cjs,json[39m
[32m[nodemon] starting `node src/server.js`[39m
[2026-03-30T02:43:38.822Z] MongoDB connected: 127.0.0.1
[2026-03-30T02:43:38.827Z] Server listening on port 5000
[0mGET /health [32m200[0m 5.157 ms - 98[0m
[0mGET /api/v1/products/featured [32m200[0m 80.700 ms - 5766[0m
[0mGET /api/v1/products?page=1&limit=3&sort=featured [32m200[0m 18.531 ms - 4402[0m
[0mGET /api/v1/products/featured [32m200[0m 15.066 ms - -[0m
[0mGET /api/v1/products/featured [32m200[0m 16.044 ms - -[0m
[0mGET /api/v1/products/featured [32m200[0m 10.867 ms - -[0m
[0mGET /api/v1/products/featured [32m200[0m 17.865 ms - -[0m
[0mGET /api/v1/products?page=1&limit=12&sort=featured [32m200[0m 21.523 ms - -[0m
[0mGET /api/v1/products?page=1&limit=12&sort=featured [32m200[0m 16.914 ms - -[0m
[0mGET /api/v1/products/featured [32m200[0m 18.594 ms - -[0m
[0mGET /api/v1/products/featured [32m200[0m 20.042 ms - -[0m
