
> premium-mern-commerce@1.0.0 dev:server
> npm --workspace server run dev


> server@1.0.0 dev
> nodemon src/server.js

[33m[nodemon] 3.1.14[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching path(s): *.*[39m
[33m[nodemon] watching extensions: js,mjs,cjs,json[39m
[32m[nodemon] starting `node src/server.js`[39m
[2026-03-28T21:01:30.388Z] MongoDB connected: 127.0.0.1
[2026-03-28T21:01:30.395Z] Server listening on port 5000
[0mGET /health [32m200[0m 2.563 ms - 98[0m
[0mGET /health [32m200[0m 0.562 ms - 98[0m
[0mGET /api/v1/products/featured [32m200[0m 61.434 ms - -[0m
[0mGET /api/v1/products/featured [36m304[0m 17.856 ms - -[0m
[0mGET /api/v1/products?page=1&limit=12&sort=featured [32m200[0m 25.660 ms - -[0m
[0mGET /api/v1/products?page=1&limit=12&sort=featured [36m304[0m 18.587 ms - -[0m
[0mGET /api/v1/products?page=1&limit=12&sort=featured [36m304[0m 19.841 ms - -[0m
[0mGET /api/v1/products?page=1&limit=12&sort=featured [36m304[0m 23.122 ms - -[0m
[0mGET /api/v1/products/serein-skin-recovery-set [32m200[0m 28.474 ms - -[0m
[0mGET /api/v1/products/serein-skin-recovery-set [36m304[0m 18.572 ms - -[0m
[0mGET /api/v1/products/featured [36m304[0m 14.504 ms - -[0m
[0mGET /api/v1/products/featured [36m304[0m 12.591 ms - -[0m
[0mGET /api/v1/products?page=1&limit=12&sort=featured [36m304[0m 25.147 ms - -[0m
[0mGET /api/v1/products?page=1&limit=12&sort=featured [36m304[0m 20.022 ms - -[0m
[0mGET /api/v1/products?page=1&limit=12&sort=featured [36m304[0m 15.983 ms - -[0m
[0mGET /api/v1/products?page=1&limit=12&sort=featured [36m304[0m 18.834 ms - -[0m
[0mGET /api/v1/products?page=1&limit=12&sort=featured&search=p [32m200[0m 22.427 ms - -[0m
[0mGET /api/v1/products?page=1&limit=12&sort=featured&search=p [36m304[0m 23.962 ms - -[0m
[0mGET /api/v1/products?page=1&limit=12&sort=featured&search=ph [32m200[0m 18.010 ms - -[0m
[0mGET /api/v1/products?page=1&limit=12&sort=featured&search=ph [36m304[0m 18.942 ms - -[0m
[0mGET /api/v1/products?page=1&limit=12&sort=featured&search=pho [32m200[0m 25.469 ms - -[0m
[0mGET /api/v1/products?page=1&limit=12&sort=featured&search=pho [36m304[0m 22.630 ms - -[0m
[0mGET /api/v1/products?page=1&limit=12&sort=featured&search=phon [32m200[0m 22.273 ms - -[0m
[0mGET /api/v1/products?page=1&limit=12&sort=featured&search=phon [36m304[0m 15.804 ms - -[0m
[0mGET /api/v1/products?page=1&limit=12&sort=featured&search=phone [32m200[0m 22.919 ms - -[0m
[0mGET /api/v1/products?page=1&limit=12&sort=featured&search=phone [36m304[0m 22.852 ms - -[0m
[0mGET /api/v1/products?page=1&limit=12&sort=featured&search=phones [32m200[0m 22.288 ms - -[0m
[0mGET /api/v1/products?page=1&limit=12&sort=featured&search=phones [36m304[0m 21.156 ms - -[0m
[0mGET /api/v1 [33m404[0m 1.471 ms - -[0m
[0mGET /favicon.ico [33m404[0m 0.861 ms - -[0m
